filename,label,quality,split,prediction,area_ratio,box_counting_dimension,aspect_ratio,projection_horizontal_00,projection_horizontal_01,projection_horizontal_02,projection_horizontal_03,projection_horizontal_04,projection_horizontal_05,projection_horizontal_06,projection_horizontal_07,projection_horizontal_08,projection_horizontal_09,projection_horizontal_10,projection_horizontal_11,projection_horizontal_12,projection_horizontal_13,projection_horizontal_14,projection_horizontal_15,projection_vertical_00,projection_vertical_01,projection_vertical_02,projection_vertical_03,projection_vertical_04,projection_vertical_05,projection_vertical_06,projection_vertical_07,projection_vertical_08,projection_vertical_09,projection_vertical_10,projection_vertical_11,projection_vertical_12,projection_vertical_13,projection_vertical_14,projection_vertical_15,chain_code_0,chain_code_1,chain_code_2,chain_code_3,chain_code_4,chain_code_5,chain_code_6,chain_code_7,lbp_hist_00,lbp_hist_01,lbp_hist_02,lbp_hist_03,lbp_hist_04,lbp_hist_05,lbp_hist_06,lbp_hist_07,lbp_hist_08,lbp_hist_09,lbp_hist_10,lbp_hist_11,lbp_hist_12,lbp_hist_13,lbp_hist_14,lbp_hist_15,red_hist_00,red_hist_01,red_hist_02,red_hist_03,red_hist_04,red_hist_05,red_hist_06,red_hist_07,haralick_red_contrast,haralick_red_energy,haralick_red_homogeneity,haralick_red_correlation,green_hist_00,green_hist_01,green_hist_02,green_hist_03,green_hist_04,green_hist_05,green_hist_06,green_hist_07,haralick_green_contrast,haralick_green_energy,haralick_green_homogeneity,haralick_green_correlation,blue_hist_00,blue_hist_01,blue_hist_02,blue_hist_03,blue_hist_04,blue_hist_05,blue_hist_06,blue_hist_07,haralick_blue_contrast,haralick_blue_energy,haralick_blue_homogeneity,haralick_blue_correlation,intensity_hist_00,intensity_hist_01,intensity_hist_02,intensity_hist_03,intensity_hist_04,intensity_hist_05,intensity_hist_06,intensity_hist_07,intensity_hist_08,intensity_hist_09,intensity_hist_10,intensity_hist_11
coin_clean_01.png,coin,clean,test,coin,0.6424696180555556,1.8653653961870338,1.0,0.2855902777777778,0.3042534722222222,0.2712673611111111,0.2660590277777778,0.5859375,0.66796875,0.7408854166666666,0.84765625,0.8736979166666666,0.8389756944444445,0.8237847222222222,0.8598090277777778,0.8424479166666666,0.7322048611111112,0.83984375,0.4991319444444444,0.4014756944444444,0.8159722222222222,0.765625,0.7647569444444445,0.7734375,0.7591145833333334,0.7621527777777778,0.7482638888888888,0.7300347222222222,0.7348090277777778,0.7061631944444445,0.6484375,0.5004340277777778,0.4435763888888889,0.46484375,0.2604166666666667,0.06275720164609054,0.1522633744855967,0.06275720164609054,0.19958847736625515,0.07716049382716049,0.16306584362139917,0.073559670781893,0.2088477366255144,0.14799020435737206,0.0701739571018409,0.03783144739064347,0.07844958621854417,0.027149130214490797,0.016213477453132917,0.01963350785340314,0.0840229690930586,0.07790069245059957,0.020393514609018747,0.016044587062996114,0.027064685019422396,0.0699628441141699,0.03238473230873163,0.07283398074649552,0.20195068400608004,0.18995946630636718,0.21491302144907956,0.11290322580645161,0.08541631481168721,0.1519591285255869,0.17619489951021786,0.028204695152845804,0.04044924843776389,51.693591288582006,0.015025193549603567,0.396105583327516,0.1850574277298128,0.21689748353318697,0.14583685188312784,0.08528964701908462,0.06481168721499747,0.051047120418848166,0.06236277655801385,0.11944772842425266,0.25430670494848845,52.33434300665515,0.013742201516456727,0.3720118051490393,0.17540100656098026,0.3520097956426279,0.032426954906265834,0.06295389292349265,0.08803411585880763,0.059280526938017226,0.060631650059111634,0.11986995439959466,0.22479310927208243,52.5526604349195,0.014052675694285855,0.3844372389966469,0.16426197793508074,0.1553369363283229,0.1279766931261611,0.08887856780949165,0.06312278331362946,0.05412937003884479,0.04285593649721331,0.03044249282215842,0.04353149805776051,0.04674041547035974,0.10217868603276474,0.11923661543658166,0.1255700050667117
coin_clean_02.png,coin,clean,test,coin,0.5745713975694444,1.8706836569550827,1.2266666666666666,0.0,0.0,0.0,0.21657986111111113,0.5169270833333334,0.7000868055555555,0.765625,0.7894965277777778,0.8619791666666666,0.8324652777777778,0.8641493055555555,0.87109375,0.7894965277777778,0.6853298611111112,0.7907986111111112,0.5091145833333334,0.2152777777777778,0.5286458333333334,0.5303819444444444,0.5985243055555556,0.6024305555555556,0.6640625,0.7291666666666666,0.7217881944444445,0.7486979166666666,0.7421875,0.6848958333333334,0.6809895833333334,0.625,0.4166666666666667,0.4474826388888889,0.2569444444444445,0.09382422802850356,0.20843230403800475,0.05819477434679335,0.15676959619952494,0.05344418052256532,0.23099762470308788,0.04453681710213777,0.15380047505938244,0.15022897880175629,0.07298994381757236,0.03569236579953732,0.08082715641376706,0.02554175912374298,0.013361031112789764,0.017657334403474813,0.08616212643406827,0.08370709598224824,0.018412728388650206,0.013785940229450924,0.026627637977432606,0.07100703460648694,0.028516122940371088,0.07709739861196355,0.1983853453566876,0.20664746706954346,0.19526934516783911,0.10462206694679194,0.0677021859213446,0.14904867569991975,0.19224776922713752,0.04220763892167509,0.04225485104574855,47.70352496089439,0.0177272925716181,0.43798842957799655,0.2488555056546697,0.2416788631320523,0.1668948585996884,0.059392852084415276,0.04796751805863746,0.03403994145696615,0.04952551815306171,0.1287002502242576,0.2718001982909211,48.47748851083438,0.015050160236018843,0.40595704743505734,0.22650821714465277,0.44870402719418345,0.02658042585335914,0.01694915254237288,0.057079458004815634,0.036022850668051554,0.04862848779566593,0.12402624994098485,0.24200934800056653,49.03414616401314,0.01656477875843482,0.4234404649453032,0.22064582141974512,0.16802794957745149,0.14720740286105471,0.09385770265804258,0.049100609036400546,0.04140503281242623,0.02285066805155564,0.026344365232991832,0.03271800198290921,0.06354751900287994,0.0813937019026486,0.14569661489070393,0.12785043199093526
coin_clean_03.png,coin,clean,test,coin,0.6219346788194444,1.8768177103523436,1.0,0.12369791666666667,0.21571180555555555,0.16536458333333334,0.4561631944444444,0.615017361111111,0.6979166666666666,0.7534722222222222,0.80859375,0.8532986111111112,0.8615451388888888,0.8706597222222222,0.8042534722222222,0.6918402777777778,0.7296006944444445,0.7990451388888888,0.5047743055555556,0.40668402777777773,0.7439236111111112,0.6762152777777778,0.7048611111111112,0.5750868055555556,0.6675347222222222,0.7213541666666666,0.7682291666666666,0.7434895833333334,0.7595486111111112,0.7096354166666666,0.6536458333333334,0.6488715277777778,0.4678819444444444,0.4375,0.2664930555555555,0.07222491517207949,0.17207949587978671,0.04459524963645177,0.2035870092098885,0.05574406204556471,0.19049927290353855,0.033446437227338824,0.22782355792535142,0.14934356871810528,0.0692633139965979,0.03655079164304095,0.0791643040956078,0.025951934400488506,0.015483927247350286,0.020107297073319666,0.08623020892397609,0.07763771971910848,0.020063680376848258,0.014175426353208008,0.028394469402887427,0.07144414882016836,0.03149125485235748,0.07606751864613774,0.19863043573079775,0.1946613163518995,0.20512932350503774,0.10995769180442273,0.07711431936145156,0.15296375452523225,0.18087844026693417,0.03990927727133947,0.03938587691368256,50.38066162910988,0.01580878265439184,0.41058043498503627,0.2021917435217847,0.22205260173594452,0.14249574737209403,0.07820473677323679,0.06490164434945697,0.04889431674444977,0.05351768657041916,0.12788415405417194,0.2620491124002268,51.160167318850355,0.013839856600023957,0.3852314409885082,0.1872972968803041,0.37165787063287825,0.027871069045230516,0.05783573952108867,0.07192393248135386,0.053953853535133246,0.0570070222881319,0.1253980023553016,0.23435251014088193,51.1393873971124,0.01499523595480696,0.40120070917702816,0.1841108814570491,0.16308282810659921,0.12382780128233088,0.0843110742792341,0.054782570768090025,0.054957037553975664,0.03925502682426833,0.03755397566188337,0.027783835652287696,0.06398569372355738,0.10655558947965281,0.12448205172940202,0.11942251493871854
coin_clean_04.png,coin,clean,train,coin,0.610107421875,1.8590123851870743,1.0,0.19618055555555555,0.2921006944444445,0.2912326388888889,0.2547743055555555,0.5442708333333334,0.6605902777777778,0.7174479166666666,0.7986111111111112,0.8203125,0.7907986111111112,0.8103298611111112,0.8068576388888888,0.7868923611111112,0.6996527777777778,0.7981770833333334,0.4934895833333333,0.38715277777777773,0.7703993055555555,0.7356770833333334,0.7868923611111112,0.6905381944444445,0.7426215277777778,0.6814236111111112,0.7118055555555555,0.7439236111111112,0.6944444444444445,0.6453993055555556,0.5902777777777778,0.4596354166666667,0.4157986111111111,0.4444444444444444,0.2612847222222222,0.06150341685649203,0.14077448747152618,0.05056947608200456,0.25740318906605925,0.05239179954441914,0.14578587699316628,0.04009111617312073,0.25148063781321184,0.1497487884042506,0.06900537992974967,0.040016006402561026,0.07660842114623627,0.02707749766573296,0.014805922368947578,0.017829353963807745,0.07940954159441554,0.07883153261304522,0.018985371926548398,0.01720688275310124,0.028811524609843937,0.07491885643146147,0.03227957849806589,0.07287359388199724,0.2015917478102352,0.21537503890445067,0.19727891156462585,0.09937308256635988,0.07767551465030456,0.1651327197545685,0.17980525543550754,0.02512115957494109,0.04023831754924192,52.80587166931052,0.014309662937370689,0.38568266709776466,0.16499893036021276,0.22955849006269174,0.12009248143701926,0.08123249299719888,0.0689609177004135,0.04650749188564315,0.055088702147525676,0.1281846071762038,0.270374816593304,53.060590385543826,0.01362753278552476,0.37060173570838095,0.16409184985257988,0.3077230892356943,0.053399137432750876,0.07042817126850741,0.08945800542439197,0.052332043928682584,0.057623049219687875,0.12307145080254324,0.24596505268774177,53.214623997057274,0.013820770892755223,0.37830697488044546,0.14821701930141326,0.1651327197545685,0.11822506780489973,0.07816459917300253,0.06447023253745943,0.04717442532568583,0.04552932284024721,0.02752211995909475,0.02618825307900938,0.06967231336979236,0.10862122626828509,0.12645058023209282,0.12284913965586235
coin_clean_05.png,coin,clean,train,coin,0.6417914496527778,1.8757141904850727,1.0,0.20963541666666666,0.40234375,0.3606770833333333,0.35112847222222227,0.5590277777777778,0.6814236111111112,0.7335069444444445,0.8216145833333334,0.8741319444444445,0.8519965277777778,0.8159722222222222,0.7743055555555555,0.7239583333333334,0.7547743055555555,0.8658854166666666,0.48828125,0.4778645833333333,0.7786458333333334,0.6818576388888888,0.7751736111111112,0.7504340277777778,0.8498263888888888,0.8315972222222222,0.8168402777777778,0.7126736111111112,0.7083333333333334,0.6362847222222222,0.546875,0.5086805555555556,0.4665798611111111,0.4505208333333333,0.2764756944444445,0.053514739229024944,0.17505668934240362,0.055782312925170066,0.23764172335600908,0.04308390022675737,0.1673469387755102,0.03492063492063492,0.23265306122448978,0.15245783845471067,0.06530284458345662,0.03711061329726531,0.06809248066274991,0.028657170632740182,0.015638868929371486,0.01918931484847204,0.08005410203305297,0.0832664102455725,0.02104907223466757,0.016822350902405005,0.027515955873029293,0.07485523479437,0.0296715837524832,0.0758273807007904,0.20448877805486285,0.18796229764571623,0.2222410076503656,0.10571030051988672,0.07591191512743564,0.16061541062597742,0.1801851303943531,0.02421911323386449,0.04315482480240078,52.07817834742296,0.014487307153349744,0.3911423029898623,0.17066971143921783,0.21522465023880977,0.13817152035166322,0.08812713977767446,0.06855742000929879,0.04040745593643011,0.06365442326387422,0.12713977767445792,0.25871761274779154,53.55757840196347,0.013100366872962215,0.36621614544289754,0.15099693042901377,0.33403778688871044,0.02929117883257957,0.07527790692759627,0.0908322414303225,0.05029798385392451,0.052284542880087916,0.11420601039773448,0.2537723487890443,51.56122170711753,0.014029142948975037,0.3857617269104861,0.16983487035777636,0.1571072319201995,0.12582949406145652,0.07202333150175409,0.07223466756836722,0.05418656747960607,0.04307029037575553,0.02557166406018851,0.026078870620060018,0.06826154951604041,0.11040196119869818,0.12468827930174564,0.12054609239612832
coin_clean_06.png,coin,clean,train,coin,0.6741807725694444,1.8808110301495018,1.0,0.2743055555555555,0.4739583333333333,0.37890625,0.4474826388888889,0.6284722222222222,0.7018229166666666,0.7005208333333334,0.8572048611111112,0.8598090277777778,0.8572048611111112,0.8146701388888888,0.9144965277777778,0.8107638888888888,0.7534722222222222,0.8394097222222222,0.4743923611111111,0.42534722222222227,0.8098958333333334,0.8333333333333334,0.7513020833333334,0.7565104166666666,0.8268229166666666,0.8684895833333334,0.8107638888888888,0.7829861111111112,0.7764756944444445,0.7113715277777778,0.646267361111111,0.6102430555555556,0.4288194444444444,0.45703125,0.2912326388888889,0.05641272902603665,0.17839922854387658,0.07087753134040502,0.19961427193828352,0.05785920925747348,0.17309546769527484,0.05785920925747348,0.20588235294117646,0.15048485092342978,0.06844244155635135,0.03717861022814147,0.0751619522794029,0.02514786947249829,0.01661771214742687,0.019756166257594656,0.0808755482235545,0.08349092664869433,0.019474510119502676,0.015812980324306926,0.028728926085382047,0.07548384500865087,0.030660282460869916,0.07298917635697903,0.19969420190721443,0.17925401359996782,0.22971069890958837,0.12119261256186376,0.08707198326157808,0.14786947249828994,0.16501026033074478,0.026274494024866212,0.04361646481310103,50.872346151855496,0.015186002870000034,0.40449519956261326,0.18902168751930087,0.20564921739830203,0.14939846296221784,0.09902225083490927,0.07524242546171489,0.05347442964632036,0.058866132861223996,0.11676658753470406,0.24158049330060757,52.946793644221316,0.0133481543653129,0.3726280388233703,0.16341945423074264,0.33738381684303703,0.02659638675411419,0.08123767754395847,0.09922343379068925,0.061521747877519815,0.05500342011024826,0.09511930149277753,0.24391421558765541,50.730417680244294,0.014590588403957867,0.39485108230048965,0.1842403120324817,0.14461030861465415,0.11833581458978795,0.10212046835392105,0.07375367158894298,0.06256789924757575,0.04800225324910474,0.0323099826982658,0.030660282460869916,0.06107914537480385,0.09874059469681729,0.10976542067356053,0.11805415845169598
coin_noisy_07.png,coin,noisy,train,coin,0.3644748263888889,1.8387886206123873,1.02,0.0,0.0,0.0,0.08984375,0.3684895833333333,0.502170138888889,0.5694444444444444,0.622829861111111,0.6644965277777778,0.6792534722222222,0.6931423611111112,0.7052951388888888,0.5108506944444444,0.3185763888888889,0.07595486111111112,0.03125,0.015190972222222222,0.09461805555555557,0.125,0.3151041666666667,0.540798611111111,0.6263020833333334,0.6857638888888888,0.6358506944444444,0.662326388888889,0.62890625,0.5772569444444444,0.4947916666666667,0.38237847222222227,0.04730902777777778,0.0,0.0,0.20821917808219179,0.07945205479452055,0.15342465753424658,0.031506849315068496,0.2191780821917808,0.09041095890410959,0.2,0.01780821917808219,0.17698719857100328,0.062072045251562964,0.03751116403691575,0.06906817505209883,0.023295623697529026,0.011089610002977077,0.027240250074426913,0.07427805894611492,0.0750223280738315,0.026272700208395356,0.012354867520095266,0.024114319738017267,0.06705864840726407,0.03609705269425424,0.06482584102411432,0.21271211670139922,0.28691574873474246,0.24203632033343256,0.16016671628460852,0.10069961298005359,0.08008335814230426,0.06103006847275975,0.03073831497469485,0.038329860077403986,59.422994520599886,0.014990777908829557,0.32554507106651465,0.1129814655155764,0.36967847573682644,0.22841619529621912,0.11446859184281036,0.07048228639476034,0.048451920214349506,0.038181006251860675,0.041381363501041976,0.08894016076213158,59.53203268680204,0.014699792574839445,0.3225644408384298,0.10299763437549625,0.7163590354272105,0.10218815123548675,0.03743673712414409,0.016076213158678177,0.018383447454599584,0.01689490919916642,0.02478416195296219,0.06787734444775231,59.33481220256717,0.015880953367946097,0.3278884103296822,0.11611931538322175,0.2537213456385829,0.20474843703483178,0.1347127121167014,0.09541530217326585,0.05284310806787734,0.045549270616254835,0.038478713902947305,0.02470973504019053,0.029696338195891635,0.031631437927954746,0.05105686216135755,0.03743673712414409
coin_noisy_08.png,coin,noisy,train,coin,0.3227810329861111,1.8247449339526542,0.7908496732026143,0.0,0.0,0.002170138888888889,0.21397569444444445,0.42925347222222227,0.5303819444444444,0.580295138888889,0.5989583333333334,0.615451388888889,0.5902777777777778,0.5269097222222222,0.4739583333333333,0.3302951388888889,0.09895833333333333,0.0998263888888889,0.07378472222222222,0.0,0.0,0.006944444444444444,0.3190104166666667,0.5694444444444444,0.5620659722222222,0.58984375,0.657986111111111,0.6814236111111112,0.622829861111111,0.5360243055555556,0.4188368055555556,0.20008680555555555,0.0,0.0,0.0,0.18319559228650137,0.11019283746556474,0.15289256198347106,0.06887052341597796,0.09090909090909091,0.1322314049586777,0.20110192837465565,0.06060606060606061,0.18026724934868477,0.05958483906210606,0.04075972770821078,0.0589125136566098,0.02395159257080427,0.012606101353054878,0.028573829733591058,0.06832506933355745,0.07504832338852005,0.02722917892259854,0.015127321623665854,0.02327926716530801,0.05630725271031179,0.04033952432977561,0.05420623581813598,0.23548197327506512,0.32532145558450287,0.24380200016808135,0.12202706109757122,0.06647617446844273,0.06160181527859484,0.07630893352382553,0.04958399865534919,0.05487856122363224,61.99249233145284,0.018244933037151627,0.327762792649695,0.09393749982701205,0.4021346331624506,0.2253130515169342,0.09748718379695773,0.04731490041179931,0.02722917892259854,0.023195226489620975,0.04504580216824943,0.13228002353138918,61.61086681395997,0.018259597162238454,0.32598592826504197,0.0894921865838402,0.710479872258173,0.09076392974199513,0.04235650054626439,0.015379443650726951,0.006219010000840406,0.005798806622405244,0.0343726363559963,0.09462980082359862,59.00135138033849,0.019672878789593725,0.3422413419490792,0.13129004438777792,0.27708210774014624,0.2227077905706362,0.13236406420707622,0.06622405244138163,0.04823934784435667,0.03000252122027061,0.017480460542902764,0.014959240272291788,0.023447348516682075,0.03790234473485167,0.04840742919573073,0.08118329271367342
coin_noisy_09.png,coin,noisy,train,coin,0.2858344184027778,1.757256235339118,0.8857142857142857,0.0,0.0,0.0,0.014756944444444446,0.2990451388888889,0.4431423611111111,0.5269097222222222,0.5729166666666666,0.584201388888889,0.583767361111111,0.572482638888889,0.4670138888888889,0.328125,0.10677083333333333,0.04730902777777778,0.026909722222222224,0.0,0.0,0.026041666666666668,0.2721354166666667,0.42144097222222227,0.5703125,0.6215277777777778,0.5902777777777778,0.588107638888889,0.5889756944444444,0.4796006944444444,0.34418402777777773,0.07074652777777778,0.0,0.0,0.0,0.19381107491856678,0.07654723127035831,0.1986970684039088,0.043973941368078175,0.15960912052117263,0.08469055374592833,0.21009771986970685,0.03257328990228013,0.19388820347347444,0.060833254246939354,0.039290120527664424,0.06130777261080004,0.027237354085603113,0.012147670114833444,0.028281294486096613,0.07336053905286134,0.07374015374394989,0.028281294486096613,0.013096706842554807,0.024674954920755433,0.0580810477365474,0.03435512954351334,0.05665749264496536,0.2147670114833444,0.3693650944291544,0.22406757141501377,0.10913922368795673,0.06890006643257095,0.057606529372686725,0.0664325709404954,0.05532884122615545,0.04916010249596659,64.03601684658953,0.015885987975453653,0.31159183496950354,0.0621661230951788,0.4468064914112176,0.2003416532219797,0.09044320015184587,0.05295624940685204,0.030179367941539338,0.02790167979500807,0.036537914017272466,0.1148334440542849,63.5388972261219,0.014863786563745766,0.3055155773867954,0.05487663653239164,0.7322767391098035,0.09537819113599696,0.043750593147954826,0.010913922368795672,0.004934990984151086,0.006168738730188858,0.02163803739204707,0.08493878713106197,59.860918816865954,0.015925745795611033,0.3266356201459919,0.11064142473438486,0.3240011388440733,0.212394419664041,0.1082850906330075,0.06766631868653317,0.04773654740438455,0.03435512954351334,0.017936794153933757,0.019075638227199394,0.02372591819303407,0.029515042232134383,0.03682262503558888,0.07848533738255671
coin_noisy_10.png,coin,noisy,test,coin,0.3428819444444444,1.812006984297831,0.9932432432432432,0.0,0.0,0.0,0.11024305555555557,0.3797743055555556,0.4991319444444444,0.56640625,0.60546875,0.6644965277777778,0.646701388888889,0.6354166666666666,0.521267361111111,0.4348958333333333,0.22048611111111113,0.13020833333333334,0.07161458333333333,0.0,0.03819444444444444,0.08854166666666667,0.19704861111111113,0.3993055555555556,0.6297743055555556,0.6974826388888888,0.625,0.71875,0.625,0.5572916666666666,0.4865451388888889,0.3693576388888889,0.05381944444444445,0.0,0.0,0.17582417582417584,0.11477411477411477,0.13675213675213677,0.07814407814407814,0.13186813186813187,0.115995115995116,0.1794871794871795,0.06715506715506715,0.16764240506329114,0.06384493670886075,0.03306962025316456,0.06590189873417722,0.021756329113924052,0.011867088607594937,0.026186708860759494,0.07587025316455696,0.08037974683544304,0.024683544303797468,0.010996835443037974,0.023892405063291138,0.0678006329113924,0.032278481012658226,0.06882911392405064,0.225,0.25949367088607594,0.2821993670886076,0.15617088607594937,0.08085443037974684,0.07246835443037974,0.08322784810126582,0.03417721518987342,0.03140822784810127,58.073759381764475,0.017642932915720305,0.33306531884853185,0.1378418416820084,0.3752373417721519,0.2662183544303797,0.09541139240506329,0.05102848101265823,0.040585443037974685,0.03314873417721519,0.04857594936708861,0.08979430379746836,57.8652060447897,0.01966228014429135,0.34338540264983186,0.14436176669937495,0.6919303797468355,0.14145569620253165,0.022468354430379745,0.010363924050632911,0.0125,0.013370253164556962,0.030221518987341774,0.07768987341772152,58.24239849487164,0.018814332468137115,0.34092464922030374,0.13638669260186065,0.24430379746835443,0.24003164556962026,0.1514240506329114,0.0742879746835443,0.04454113924050633,0.035205696202531646,0.03243670886075949,0.022626582278481012,0.03045886075949367,0.036787974683544306,0.044620253164556964,0.043275316455696204
coin_noisy_11.png,coin,noisy,test,coin,0.3087565104166667,1.7876462508154736,0.8979591836734694,0.0,0.0,0.0,0.16449652777777776,0.3936631944444444,0.4991319444444444,0.5520833333333334,0.6089409722222222,0.6046006944444444,0.5863715277777778,0.5946180555555556,0.48394097222222227,0.2777777777777778,0.08289930555555555,0.06684027777777778,0.024739583333333332,0.0,0.0,0.015190972222222222,0.19748263888888887,0.4045138888888889,0.5625,0.623263888888889,0.630642361111111,0.591579861111111,0.6375868055555556,0.51953125,0.4201388888888889,0.2916666666666667,0.04600694444444445,0.0,0.0,0.19423558897243107,0.11278195488721804,0.14285714285714285,0.09022556390977443,0.13283208020050125,0.11654135338345864,0.11904761904761904,0.09147869674185463,0.18169038833245477,0.06185204709189949,0.0406782639254964,0.05868915832015463,0.0279388508170796,0.012651555086979441,0.025478826216833596,0.073537163943068,0.08232296608680373,0.028641714988578457,0.015638727815849587,0.025215252152521524,0.06396063960639606,0.03435248638200668,0.06273062730627306,0.20462133192760498,0.35301353013530135,0.219381479529081,0.0893516078017923,0.0558777016341592,0.06765067650676507,0.09031804603760324,0.05412054120541206,0.07028641714988579,60.92195198776071,0.014535646668199675,0.31800087582002,0.08506280779945821,0.42347566332806186,0.18072395009664383,0.07283429977156915,0.0431382885257424,0.03400105429625725,0.03303461606044632,0.05051836232648041,0.1622737655947988,60.60422525704771,0.013443096996274188,0.30857252918246914,0.06845037530489867,0.6656123704094183,0.08724301528729574,0.05007907221929362,0.029081005095765243,0.009752240379546653,0.012300123001230012,0.03909681953962397,0.10683535406782639,57.17395999730016,0.01542480923968916,0.33512640977064895,0.1342602382099351,0.29898084695132665,0.2163064487787735,0.08803373748023194,0.058777016341591985,0.034088912317694606,0.03075030750307503,0.019504480759093307,0.024600246002460024,0.030311017395888245,0.033386048146195745,0.062027763134774205,0.10323317518889474
